Item,Frequency,Category
old,52,Single Word
now,32,Single Word
more,30,Dance-Related
come,26,Single Word
little,23,Single Word
made,23,Single Word
have,19,Single Word
away,19,Single Word
had,19,Single Word
own,17,Single Word
long,16,Single Word
never,15,Single Word
let,15,Single Word
still,15,Single Word
sad,15,Single Word
white,15,Single Word
full,14,Dance-Related
there,14,Single Word
young,13,Single Word
leaves,13,Single Word
dead,13,Single Word
sing,12,Dance-Related
wandering,12,Dance-Related
went,12,Single Word
beech leaves old,12,Dance-Related
die,12,Dance-Related
dim,11,Single Word
said,11,Single Word
ancient,11,Single Word
hear,11,Dance-Related
heard,11,Dance-Related
lonely,10,Dance-Related
round,10,Dance-Related
gone,10,Dance-Related
then,10,Single Word
deep,9,Single Word
proud,9,Single Word
came,9,Single Word
poor,9,Single Word
far,9,Single Word
come near,9,Short Phrase
seemed,9,Dance-Related
gray,9,Single Word
gay,9,Single Word
saw,9,Single Word
wild,9,Single Word
new,9,Single Word
yet,9,Single Word
died,9,Dance-Related
near,9,Single Word
once,9,Single Word
heavy,8,Dance-Related
gentle,8,Single Word
say,8,Single Word
great,8,Single Word
leave,8,Single Word
passed,8,Single Word
thought,7,Single Word
pale,7,Single Word
give,7,Single Word
weary,7,Single Word
see,7,Dance-Related
beloved,7,Single Word
no more,7,Dance-Related
bring,7,Single Word
make,7,Single Word
known,6,Single Word
all,6,Single Word
sang,6,Single Word
woven,6,Single Word
only,6,Single Word
pass,6,Single Word
alone,6,Dance-Related
strange,6,Single Word
dance,6,Dance-Related
lies,6,Single Word
goes,6,Dance-Related
lay,6,Single Word
loved,6,Single Word
love,6,Single Word
cold,6,Single Word
last,6,Single Word
bitter,6,Single Word
high,6,Dance-Related
beech leaves,6,Dance-Related
leaves old,6,Short Phrase
hush,6,Single Word
gave,6,Single Word
quiet,6,Single Word
knew,6,Single Word
apart,6,Single Word
human,6,Dance-Related
live,6,Single Word
moves,6,Dance-Related
found,6,Single Word
seek,5,Dance-Related
gather,5,Dance-Related
small,5,Single Word
many,5,Dance-Related
red,5,Single Word
grew,5,Single Word
low,5,Single Word
cried,5,Single Word
fair,5,Single Word
dreamed,5,Dance-Related
find,5,Single Word
bear,5,Single Word
ever,5,Single Word
cast,5,Single Word
stood,5,Single Word
lift,5,Single Word
even,5,Single Word
wander,5,Single Word
called,4,Single Word
little further on,4,Long Phrase
gently,4,Single Word
lake once more,4,Dance-Related
also,4,Single Word
most,4,Single Word
sudden,4,Single Word
shut,4,Single Word
sweet,4,Dance-Related
knows,4,Single Word
lead,4,Single Word
down,4,Single Word
turn,4,Dance-Related
loud,4,Dance-Related
human child,4,Dance-Related
more full,4,Dance-Related
softly,4,Single Word
well,4,Single Word
bid,4,Single Word
shy,4,Dance-Related
always,4,Single Word
hid,4,Single Word
stand,4,Dance-Related
rode,4,Single Word
drove,4,Single Word
slept,4,Single Word
so let,4,Short Phrase
old priest,4,Dance-Related
once more,4,Dance-Related
brought,4,Single Word
began,4,Single Word
white feet,4,Short Phrase
first,4,Single Word
mad,4,Single Word
surely,4,Single Word
paced,4,Single Word
again,4,Single Word
also sooth,4,Short Phrase
thine own heart,4,Dance-Related
slowly,4,Dance-Related
grow,4,Single Word
danced,4,Dance-Related
break,4,Single Word
flying,4,Single Word
wise,4,Single Word
light,4,Single Word
good,4,Dance-Related
here,4,Single Word
dancing,4,Dance-Related
laughed,4,Single Word
ancient ways,4,Short Phrase
understand,4,Dance-Related
know,4,Single Word
weak worm hiding,4,Long Phrase
eternal beauty wandering,4,Dance-Related
no more hear,4,Dance-Related
strange things said,4,Dance-Related
grown,4,Single Word
heavy mortal hopes,4,Dance-Related
poor foolish things,4,Dance-Related
mournful,4,Single Word
learn,4,Single Word
more hear common,4,Dance-Related
foolish,4,Single Word
hear common things,4,Dance-Related
crazy,3,Single Word
was,3,Single Word
named,3,Single Word
half,3,Single Word
bordered hem,3,Short Phrase
hung,3,Single Word
shone,3,Dance-Related
grows,3,Single Word
turned,3,Dance-Related
therefore,3,Single Word
build,3,Single Word
far away,3,Short Phrase
wet,3,Single Word
white stars,3,Short Phrase
run,3,Dance-Related
dropping,3,Single Word
told,3,Single Word
warring,3,Single Word
raised,3,Single Word
smooth,3,Single Word
growing,3,Single Word
bordered,3,Single Word
fill,3,Single Word
mused,3,Single Word
common,3,Single Word
comes,3,Single Word
starry,3,Single Word
leafy,3,Dance-Related
pebbly,3,Single Word
tossing,3,Dance-Related
slow,3,Dance-Related
speak,3,Single Word
move,3,Dance-Related
take,3,Single Word
fixed,3,Dance-Related
blow,3,Single Word
little childer,3,Short Phrase
own heart,3,Dance-Related
help,3,Single Word
changing,3,Single Word
keening,3,Single Word
other,3,Single Word
sick,3,Single Word
rocky,3,Single Word
eyed,3,Single Word
leaning,3,Single Word
mock,3,Single Word
blind,3,Single Word
flaming,3,Single Word
hidden,3,Single Word
singing,3,Dance-Related
tell,3,Single Word
keep,3,Single Word
dark,3,Single Word
murmuring,3,Single Word
beat,3,Dance-Related
holy,3,Single Word
cushioned,3,Dance-Related
passing,3,Dance-Related
white birds,3,Short Phrase
so fair,3,Short Phrase
spread,3,Single Word
fled,3,Single Word
lost,3,Single Word
falls,3,Single Word
seen,3,Dance-Related
yellow,3,Single Word
brown,3,Single Word
sleepy,3,Single Word
running,3,Dance-Related
lights,3,Single Word
fling,3,Single Word
come away,3,Short Phrase
sorrow named,3,Short Phrase
worn,3,Single Word
went mad,3,Short Phrase
come let,3,Short Phrase
weak,3,Single Word
bright,3,Dance-Related
pearly,3,Single Word
common things,3,Dance-Related
faint,3,Single Word
legged,3,Single Word
legged fly,3,Short Phrase
mind moves,3,Dance-Related
weave,3,Single Word
forget,3,Single Word
unquiet,3,Single Word
burning,3,Single Word
shook,3,Single Word
treads,3,Dance-Related
done,3,Dance-Related
ran,3,Single Word
green,3,Single Word
boughs,3,Single Word
cease,3,Single Word
holds,3,Dance-Related
monstrous,2,Single Word
lit,2,Single Word
else,2,Single Word
only lies apart,2,Long Phrase
moths came once,2,Long Phrase
wide,2,Single Word
came once more,2,Dance-Related
most lonely thing,2,Dance-Related
no more wise,2,Dance-Related
cataract still cries,2,Long Phrase
limb have beauty,2,Long Phrase
poor tired child,2,Long Phrase
everlasting taper lights,2,Long Phrase
untold,2,Single Word
world once more,2,Dance-Related
poor man,2,Dance-Related
old eyes cloud,2,Dance-Related
green sods lay,2,Long Phrase
old silence bids,2,Long Phrase
great boughs drop,2,Long Phrase
hound only lies,2,Long Phrase
panniered skirt copied,2,Long Phrase
poor man sent,2,Dance-Related
looks,2,Single Word
rose be yet,2,Long Phrase
lake once,2,Short Phrase
hard,2,Single Word
knelt,2,Single Word
nurtured,2,Single Word
move most gently,2,Dance-Related
sent,2,Single Word
rocked,2,Single Word
eternal beauty,2,Short Phrase
dripping,2,Single Word
old man,2,Dance-Related
other loves await,2,Long Phrase
chase,2,Dance-Related
tittle gone astray,2,Dance-Related
mind ran all,2,Dance-Related
ruin,2,Single Word
thrust dead leaves,2,Long Phrase
poor man dead,2,Dance-Related
great battle lost,2,Long Phrase
manhood still have,2,Dance-Related
best,2,Single Word
still have pride,2,Long Phrase
further,2,Single Word
times blessed skies,2,Long Phrase
falls awakens leafy,2,Dance-Related
awakens leafy tunes,2,Dance-Related
holds deep commune,2,Dance-Related
whereof,2,Single Word
murmur,2,Single Word
poplar,2,Single Word
bitter tide,2,Short Phrase
trees keep murmuring,2,Long Phrase
sandalled,2,Single Word
side trees keep,2,Long Phrase
murmuring softly lip,2,Long Phrase
mortal,2,Dance-Related
fret lies,2,Short Phrase
dies,2,Dance-Related
wandering music dies,2,Dance-Related
eternal,2,Single Word
head falls low,2,Dance-Related
old fellow there,2,Long Phrase
hiding,2,Single Word
fine,2,Single Word
aged hounds,2,Short Phrase
had more charm,2,Dance-Related
angry,2,Single Word
blinded,2,Single Word
burn,2,Single Word
crave,2,Single Word
crowned,2,Dance-Related
feel,2,Single Word
quiet bows apart,2,Long Phrase
taken,2,Single Word
are scores beside,2,Long Phrase
sheds,2,Single Word
hills reply,2,Short Phrase
sprightly girl trodden,2,Dance-Related
crowned dancer miss,2,Dance-Related
wherefore murmur ye,2,Long Phrase
old days long,2,Long Phrase
lonely folk rejoice,2,Dance-Related
lone border,2,Dance-Related
long brown nose,2,Long Phrase
beauty wandering,2,Dance-Related
gentle feeling wraps,2,Long Phrase
whirled,2,Dance-Related
little space,2,Short Phrase
fine angry mood,2,Long Phrase
blessed,2,Single Word
angry mood away,2,Long Phrase
choose,2,Single Word
talk men wild,2,Long Phrase
look,2,Single Word
last unhaunted sleep,2,Long Phrase
leading aged hounds,2,Long Phrase
boughs drop tranquillity,2,Long Phrase
sad souls now,2,Long Phrase
blind hound only,2,Long Phrase
blind hound,2,Short Phrase
long gone by,2,Dance-Related
new sorrow wrung,2,Dance-Related
days long gone,2,Dance-Related
holidays such praises,2,Long Phrase
old earth,2,Short Phrase
are,2,Single Word
makes,2,Single Word
gazed,2,Single Word
no more hear common,2,Dance-Related
pitches common things,2,Dance-Related
mouse running,2,Dance-Related
many pretty toys,2,Dance-Related
field mouse running,2,Dance-Related
most piteous story,2,Long Phrase
wind blows,2,Short Phrase
evil gathers head,2,Dance-Related
made old wrong,2,Long Phrase
wearied running round,2,Dance-Related
blows,2,Single Word
withered,2,Single Word
small cave,2,Short Phrase
worm hiding,2,Short Phrase
weak worm,2,Short Phrase
windy surges wend,2,Long Phrase
public opinion ripening,2,Long Phrase
delicate sensitive ear,2,Long Phrase
so long,2,Short Phrase
crazy hand dare,2,Dance-Related
meet,2,Single Word
heavy mortal,2,Dance-Related
less,2,Single Word
dream at all,2,Dance-Related
heavy story tell,2,Dance-Related
dim coming times,2,Long Phrase
bronzed peacock feathers,2,Long Phrase
ancient image made,2,Dance-Related
sought once again,2,Long Phrase
famous ivories,2,Short Phrase
written,2,Single Word
old cry still,2,Long Phrase
mortal hopes,2,Dance-Related
too had many,2,Dance-Related
now wind drops,2,Long Phrase
gentle valley stopping,2,Long Phrase
had many pretty,2,Dance-Related
gives,2,Single Word
hand dare touch,2,Dance-Related
comrade sorrow dreaming,2,Dance-Related
many changing things,2,Dance-Related
high comrade sorrow,2,Dance-Related
wings half spread,2,Long Phrase
laborious life imagined,2,Dance-Related
toiling only breeds,2,Dance-Related
humming,2,Single Word
ancient habit sticks,2,Long Phrase
own secret meditation,2,Long Phrase
story tell,2,Short Phrase
thy fretful words,2,Long Phrase
no more hear common things,2,Dance-Related
worship dusty deeds,2,Long Phrase
troubled mirror show,2,Long Phrase
dusty,2,Single Word
glad singing through,2,Dance-Related
troubling,2,Single Word
none dared admit,2,Dance-Related
own furious path,2,Long Phrase
certain,2,Single Word
little powder burned,2,Long Phrase
please,2,Single Word
words alone,2,Dance-Related
fixed old aching,2,Dance-Related
certain good,2,Dance-Related
warring kings,2,Short Phrase
be-mockers?--by,2,Single Word
old aching eyes,2,Long Phrase
dreams,2,Dance-Related
stammering schoolboy said,2,Long Phrase
ancient tricks unlearned,2,Long Phrase
ghostly,2,Single Word
nowise worship dusty,2,Long Phrase
walking,2,Single Word
sudden flaming word,2,Long Phrase
dream,2,Dance-Related
toiled so hard,2,Dance-Related
shouting,2,Single Word
had such burdens,2,Long Phrase
then nowise worship,2,Long Phrase
re-echoing,2,Single Word
own tale again,2,Long Phrase
dare,2,Single Word
man ever journeys,2,Dance-Related
such,2,Single Word
eyes grow,2,Short Phrase
eyes grow full,2,Dance-Related
bitter glass,2,Short Phrase
imagined,2,Single Word
little while,2,Short Phrase
fatal image grows,2,Dance-Related
end,2,Single Word
spirit rocked,2,Short Phrase
roots half hidden,2,Long Phrase
vanish,2,Single Word
lovely,2,Single Word
wool so white,2,Long Phrase
show,2,Single Word
satisfied,2,Single Word
tender eyes grow,2,Long Phrase
make so fair,2,Long Phrase
bowed,2,Single Word
little further,2,Short Phrase
further on,2,Short Phrase
opened,2,Single Word
asleep,2,Single Word
battling,2,Single Word
more hear,2,Dance-Related
tongue men,2,Dance-Related
gathers,2,Dance-Related
evil,2,Single Word
long dead,2,Short Phrase
bright hearts,2,Dance-Related
image made,2,Dance-Related
thing so sad,2,Dance-Related
thine own,2,Short Phrase
things said,2,Dance-Related
aged,2,Single Word
maybe,2,Single Word
holy branches start,2,Long Phrase
reply,2,Single Word
gaze no more,2,Dance-Related
thine,2,Single Word
girl goes dancing,2,Dance-Related
many ingenious lovely,2,Dance-Related
hear common,2,Dance-Related
windy,2,Single Word
starry candles flare,2,Long Phrase
astray,2,Single Word
light foot here,2,Long Phrase
burned,2,Single Word
finish,2,Single Word
sang softly nigh,2,Long Phrase
black,2,Single Word
dim wisdoms old,2,Long Phrase
ingenious lovely things,2,Dance-Related
elemental beings go,2,Dance-Related
wrong,2,Single Word
own whispering words,2,Long Phrase
seemed sheer miracle,2,Dance-Related
famous,2,Single Word
first blossoming age,2,Long Phrase
written page,2,Short Phrase
barbarous,2,Single Word
sweet dancer,2,Dance-Related
shaking,2,Single Word
goes dancing there,2,Dance-Related
whispering,2,Single Word
dreaming,2,Dance-Related
hollow,2,Single Word
gaze,2,Single Word
broken,2,Single Word
strange men come,2,Long Phrase
escaped,2,Single Word
hold,2,Dance-Related
strange things,2,Dance-Related
seek alone,2,Dance-Related
rolling,2,Single Word
shake,2,Dance-Related
more hear common things,2,Dance-Related
sink,2,Single Word
sleeps,2,Single Word
chinese dancers enwound,2,Dance-Related
moved yet seemed,2,Dance-Related
wore,2,Single Word
shaken,2,Dance-Related
sought,2,Single Word
free,2,Single Word
past,2,Single Word
take love easy,2,Long Phrase
eyes had once,2,Long Phrase
swept,2,Single Word
full round moon,2,Dance-Related
gray wolf knows,2,Long Phrase
bade,2,Single Word
falling,2,Single Word
fling stones,2,Dance-Related
fly,2,Single Word
ivory image there,2,Dance-Related
myriad,2,Single Word
laden,2,Single Word
dig old customs,2,Long Phrase
sighs,2,Single Word
hides,2,Single Word
old tympan lay,2,Long Phrase
eyeballs never moved,2,Dance-Related
red mournful lips,2,Long Phrase
living creature knows,2,Long Phrase
weary cry,2,Short Phrase
too,2,Single Word
hurled,2,Single Word
hid away earth,2,Long Phrase
wildly,2,Single Word
moved,2,Dance-Related
heavy rings uncoiled,2,Dance-Related
married voiced wildly,2,Long Phrase
looked,2,Single Word
dabbled,2,Single Word
read,2,Single Word
same white stars,2,Long Phrase
weary woman sleeps,2,Dance-Related
fade,2,Single Word
ships loose thought,2,Long Phrase
tire,2,Single Word
only white birds,2,Long Phrase
carries,2,Single Word
feared,2,Single Word
most secret spirit,2,Long Phrase
caught,2,Single Word
morn grew frosty,2,Long Phrase
secret spirit grew,2,Long Phrase
lingers hung low,2,Long Phrase
waves,2,Single Word
wandering fire,2,Dance-Related
hung low,2,Short Phrase
soft,2,Single Word
blue star,2,Short Phrase
no longer,2,Short Phrase
no longer hear,2,Dance-Related
shone keen eyes,2,Dance-Related
little childer dear,2,Long Phrase
drowsy water rats,2,Long Phrase
true,2,Single Word
buoyed,2,Single Word
glad,2,Single Word
hushed,2,Single Word
need have,2,Short Phrase
flapping herons wake,2,Long Phrase
body perfection brought,2,Long Phrase
clouds flew high,2,Dance-Related
married,2,Single Word
voiced wildly trolled,2,Long Phrase
reddest stolen cherries,2,Long Phrase
won,2,Single Word
keen,2,Single Word
dancing silver sandalled,2,Dance-Related
wrought,2,Single Word
arise,2,Single Word
secret,2,Single Word
maiden,2,Single Word
sings,2,Dance-Related
come at last,2,Long Phrase
purple,2,Single Word
small cabin build,2,Long Phrase
dancing silver,2,Dance-Related
go now,2,Dance-Related
penal days rode,2,Long Phrase
better,2,Single Word
grey rock,2,Short Phrase
lake water lapping,2,Long Phrase
proud maiden,2,Short Phrase
sold,2,Single Word
hurried,2,Single Word
hear lake water,2,Dance-Related
cabin build there,2,Long Phrase
new still hides,2,Long Phrase
carried,2,Single Word
pebbly shore,2,Short Phrase
golden,2,Dance-Related
warmer,2,Single Word
fingers never still,2,Dance-Related
dart,2,Dance-Related
purr,2,Dance-Related
hidden magical breath,2,Long Phrase
glance,2,Single Word
lives,2,Single Word
above,2,Single Word
white stars tell,2,Long Phrase
so old,2,Short Phrase
moonlit eyeballs never,2,Dance-Related
waning,2,Single Word
long dark hair,2,Long Phrase
have peace now,2,Long Phrase
take life easy,2,Dance-Related
sheds faint odours,2,Long Phrase
equal,2,Single Word
moon burned dim,2,Long Phrase
care,2,Single Word
motionless head erect,2,Dance-Related
longer,2,Single Word
wore large holes,2,Long Phrase
shadowy hazel grove,2,Long Phrase
gentle silence wrought,2,Long Phrase
easy,2,Single Word
lonely melody,2,Dance-Related
winds ever blowing,2,Long Phrase
sat,2,Single Word
wet winds ever,2,Long Phrase
wore small holes,2,Long Phrase
grown old,2,Short Phrase
cold wet winds,2,Long Phrase
more gay,2,Dance-Related
miss,2,Single Word
kiss,2,Single Word
shining,2,Single Word
bent,2,Single Word
labouring,2,Single Word
creak gave,2,Short Phrase
had free lands,2,Dance-Related
blue,2,Single Word
glow,2,Dance-Related
battles never done,2,Dance-Related
cast round,2,Dance-Related
more turn aside,2,Dance-Related
foolish things,2,Dance-Related
old timid grace,2,Long Phrase
bear no more,2,Dance-Related
rules,2,Single Word
woven sails,2,Short Phrase
star shone faint,2,Dance-Related
weaving olden dances,2,Dance-Related
world more full,2,Dance-Related
brazen,2,Single Word
scented oaken press,2,Long Phrase
went away,2,Short Phrase
so wildly bred,2,Long Phrase
east wind despair,2,Long Phrase
gold embroidered dress,2,Dance-Related
poor foolish,2,Short Phrase
cage bird,2,Short Phrase
long gray ships,2,Long Phrase
glimmering,2,Single Word
ye little childer,2,Long Phrase
west wind made,2,Long Phrase
north wind afraid,2,Long Phrase
south wind brought,2,Long Phrase
mingling,2,Single Word
coloured,2,Single Word
scarce,2,Single Word
hears love sing,2,Dance-Related
fields grew fatter,2,Long Phrase
have as healthy,2,Long Phrase
gathered,2,Dance-Related
wandering water gushes,2,Dance-Related
dabbled hair gather,2,Dance-Related
laid,2,Single Word
dishevelled wandering stars,2,Dance-Related
over,2,Single Word
tender,2,Single Word
thrust,2,Single Word
sometimes,2,Single Word
feet go glimmering,2,Dance-Related
as healthy flesh,2,Long Phrase
strange thing surely,2,Dance-Related
grew fatter day,2,Long Phrase
white feet go,2,Dance-Related
chaunt,2,Single Word
grey,2,Single Word
replied,2,Single Word
feet laid side,2,Long Phrase
mourn,2,Single Word
sleeps so hard,2,Long Phrase
own sadness,2,Short Phrase
cage bird mate,2,Long Phrase
lone,2,Dance-Related
whereof stars,2,Short Phrase
so hard,2,Short Phrase
young man now,2,Dance-Related
man poured fish,2,Dance-Related
beaked hollow galleys,2,Long Phrase
pity,2,Single Word
planted cypress round,2,Dance-Related
nights hold fast,2,Dance-Related
dim gray,2,Short Phrase
dim gray sea,2,Long Phrase
cushioned otter skin,2,Dance-Related
changed,2,Single Word
loud brazen battle,2,Dance-Related
woman sleeps so,2,Dance-Related
soon,2,Single Word
high funeral gleam,2,Dance-Related
young man,2,Dance-Related
sweet far thing,2,Dance-Related
ruin untold,2,Short Phrase
long ships loose,2,Long Phrase
seeing,2,Dance-Related
rose,2,Single Word
little cry,2,Short Phrase
heart hung all,2,Dance-Related
little silver heads,2,Dance-Related
born,2,Single Word
bird mate,2,Short Phrase
more blinded,2,Dance-Related
sad hearts,2,Dance-Related
best labourer dead,2,Long Phrase
wild bird mate,2,Long Phrase
man grew red,2,Dance-Related
drank sweet wine,2,Dance-Related
wake,2,Single Word
indifferent,2,Single Word
left,2,Single Word
planted,2,Single Word
minded,2,Dance-Related
dim gray sands,2,Long Phrase
lost as soon,2,Long Phrase
tired,2,Single Word
unremembering nights hold,2,Dance-Related
lovely things,1,Dance-Related
go scot,1,Dance-Related
ingenious lovely,1,Short Phrase
own blood,1,Short Phrase
agree,1,Single Word
weasels fighting,1,Short Phrase
leap,1,Dance-Related
fine thought,1,Short Phrase
many ingenious lovely things,1,Dance-Related
sink unmanned,1,Dance-Related
happy,1,Single Word
off,1,Single Word
chinese dancers,1,Dance-Related
dared admit,1,Short Phrase
none dared,1,Dance-Related
furthest,1,Single Word
foot,1,Single Word
country round,1,Dance-Related
ghostly solitude,1,Short Phrase
weaving,1,Single Word
mighty monument,1,Short Phrase
honour leave,1,Short Phrase
olden,1,Dance-Related
shallow wits,1,Short Phrase
many ingenious,1,Dance-Related
comfort left,1,Short Phrase
white hand,1,Dance-Related
frothy,1,Single Word
tricks unlearned,1,Short Phrase
had many,1,Dance-Related
great army,1,Short Phrase
love easy,1,Short Phrase
had many pretty toys,1,Dance-Related
pensively apart,1,Short Phrase
take love,1,Short Phrase
many pretty,1,Dance-Related
curtained room,1,Short Phrase
little snow,1,Short Phrase
salley gardens,1,Short Phrase
