Item,Frequency,Category
too had many pretty toys,1,Dance-Related
pretty toys,1,Short Phrase
solemn,1,Single Word
law indifferent,1,Short Phrase
made old,1,Short Phrase
helpful,1,Single Word
curtained,1,Single Word
old wrong,1,Short Phrase
ancient tricks,1,Short Phrase
public opinion,1,Short Phrase
lays,1,Single Word
opinion ripening,1,Short Phrase
worst rogues,1,Short Phrase
future days,1,Short Phrase
warm,1,Single Word
leaves grow,1,Short Phrase
seemed sheer,1,Dance-Related
ancient image,1,Dance-Related
grass grows,1,Short Phrase
anxious,1,Single Word
drunken soldiery,1,Dance-Related
sheer miracle,1,Short Phrase
pitches common,1,Short Phrase
life easy,1,Dance-Related
now days,1,Short Phrase
drowsy chargers,1,Short Phrase
gushes,1,Single Word
powder burned,1,Short Phrase
ornamental bronze,1,Short Phrase
bathe,1,Single Word
showy thing,1,Dance-Related
take life,1,Dance-Related
olive wood,1,Short Phrase
slumbering,1,Single Word
pensively,1,Single Word
drop,1,Single Word
golden grasshoppers,1,Dance-Related
little powder,1,Short Phrase
too had,1,Short Phrase
leaning shoulder,1,Short Phrase
going,1,Dance-Related
too had many pretty,1,Dance-Related
clear,1,Single Word
loosens,1,Single Word
mown,1,Single Word
sown,1,Single Word
wandering cry,1,Dance-Related
huntsman loosens,1,Dance-Related
grew red,1,Short Phrase
own place,1,Short Phrase
leading aged,1,Short Phrase
wasted hands,1,Dance-Related
pleasant tongue,1,Dance-Related
now moves,1,Dance-Related
brown nose,1,Short Phrase
long brown,1,Short Phrase
star shone,1,Dance-Related
shone faint,1,Dance-Related
armchair goes,1,Dance-Related
little straws,1,Short Phrase
bare boreen,1,Short Phrase
sleepy streams,1,Short Phrase
pours round,1,Dance-Related
fingers move,1,Dance-Related
man grew,1,Dance-Related
wandering music,1,Dance-Related
new sorrow,1,Short Phrase
cold baby,1,Short Phrase
morn grew,1,Short Phrase
hound only,1,Short Phrase
grew frosty,1,Short Phrase
blind hound only lies,1,Long Phrase
weary woman,1,Dance-Related
sorrow wrung,1,Dance-Related
weary woman sleeps so,1,Dance-Related
weary woman sleeps so hard,1,Dance-Related
cushioned place,1,Dance-Related
servants round,1,Dance-Related
feebly say,1,Short Phrase
music dies,1,Dance-Related
woman sleeps,1,Dance-Related
woman sleeps so hard,1,Dance-Related
sleeps so,1,Short Phrase
eyes cloud,1,Dance-Related
old eyes,1,Short Phrase
kindly neighbour,1,Short Phrase
says,1,Single Word
cushioned chair,1,Dance-Related
now lay,1,Short Phrase
weakly,1,Single Word
sure,1,Single Word
movin,1,Single Word
home,1,Single Word
fetch,1,Single Word
just,1,Single Word
cushions there,1,Short Phrase
used,1,Single Word
drew,1,Single Word
neighbour,1,Single Word
kindly,1,Single Word
dear,1,Single Word
bare,1,Single Word
frosty,1,Single Word
cushions here,1,Short Phrase
world once,1,Short Phrase
falls low,1,Short Phrase
filled full,1,Dance-Related
surely come,1,Short Phrase
home agin,1,Short Phrase
so now,1,Short Phrase
head falls,1,Dance-Related
ye little,1,Short Phrase
eyelids droop,1,Short Phrase
ancient cheer,1,Short Phrase
strange road,1,Short Phrase
drag,1,Single Word
huntsman here,1,Dance-Related
mutter,1,Single Word
bring hound,1,Short Phrase
saltin,1,Single Word
now leave,1,Short Phrase
gently up,1,Short Phrase
stables bring,1,Short Phrase
childer dear,1,Short Phrase
hound only lies apart,1,Long Phrase
only lies,1,Short Phrase
devils have,1,Short Phrase
small holes,1,Short Phrase
wore large,1,Short Phrase
wrung,1,Dance-Related
sigh,1,Single Word
large holes,1,Short Phrase
weep,1,Single Word
feebly,1,Single Word
sway,1,Dance-Related
wore small,1,Short Phrase
went up,1,Short Phrase
have peace,1,Short Phrase
peace now,1,Short Phrase
one died,1,Dance-Related
came keeners,1,Short Phrase
weeping score,1,Short Phrase
stands,1,Dance-Related
gazing,1,Single Word
smitten,1,Single Word
human keening,1,Dance-Related
dancing there,1,Dance-Related
bind,1,Single Word
gently astray,1,Short Phrase
men come,1,Short Phrase
strange men,1,Short Phrase
black cloud,1,Dance-Related
penal days,1,Short Phrase
bitter youth,1,Short Phrase
days rode,1,Short Phrase
wail,1,Single Word
goes dancing,1,Dance-Related
had free,1,Short Phrase
girl goes dancing there,1,Dance-Related
free lands,1,Dance-Related
own snipe,1,Short Phrase
girl goes,1,Dance-Related
trust took,1,Short Phrase
people came,1,Short Phrase
world round,1,Dance-Related
neighbour minded,1,Dance-Related
shore lines,1,Short Phrase
wintry head,1,Dance-Related
reproved,1,Single Word
dig,1,Single Word
lifts slow,1,Dance-Related
moments pass,1,Short Phrase
poor fisher,1,Short Phrase
deep commune,1,Short Phrase
holds deep,1,Dance-Related
weeping,1,Single Word
long day,1,Short Phrase
blessed moonlight,1,Short Phrase
smitten grass,1,Short Phrase
lies apart,1,Short Phrase
blind hound only lies apart,1,Long Phrase
pebbly street,1,Short Phrase
just born,1,Short Phrase
stayed,1,Single Word
large,1,Single Word
leading,1,Single Word
filled,1,Single Word
wasted,1,Single Word
pleasant,1,Single Word
came keening,1,Short Phrase
smooths,1,Single Word
young birds,1,Short Phrase
old birds,1,Short Phrase
cloud,1,Dance-Related
keening in,1,Short Phrase
took,1,Single Word
all reproved,1,Short Phrase
dig old,1,Short Phrase
old customs,1,Short Phrase
penal,1,Single Word
carry,1,Single Word
hounds wail,1,Short Phrase
servants bear,1,Short Phrase
blest,1,Single Word
floating,1,Single Word
dancers enwound,1,Dance-Related
shining web,1,Short Phrase
cares,1,Single Word
betray,1,Single Word
wretches,1,Single Word
imagine,1,Single Word
bred,1,Single Word
mate,1,Single Word
healthy,1,Single Word
exchange,1,Single Word
lost as,1,Short Phrase
afraid,1,Single Word
pitiful,1,Single Word
west,1,Single Word
as soon,1,Short Phrase
south,1,Single Word
best labourer,1,Short Phrase
norman,1,Dance-Related
unsought,1,Single Word
wild sake,1,Short Phrase
man now,1,Dance-Related
childish gratitude,1,Short Phrase
heart sang,1,Dance-Related
poor wretches,1,Short Phrase
lies have,1,Short Phrase
imagine lies,1,Short Phrase
labourer dead,1,Short Phrase
wild bird,1,Short Phrase
wildly bred,1,Short Phrase
salt drops,1,Short Phrase
persuade,1,Single Word
mistake,1,Single Word
ivory,1,Single Word
chanced,1,Single Word
matter,1,Single Word
strike,1,Single Word
kissed,1,Single Word
played,1,Single Word
arranged,1,Single Word
gleam,1,Single Word
bodily,1,Single Word
strangle,1,Single Word
though,1,Single Word
wound,1,Single Word
chosen,1,Single Word
was danced,1,Dance-Related
childish,1,Single Word
danced heart,1,Dance-Related
so gleam,1,Short Phrase
bodily movement,1,Dance-Related
black hair,1,Short Phrase
chosen youth,1,Short Phrase
image there,1,Dance-Related
ivory image,1,Dance-Related
ignorant,1,Single Word
rewarded,1,Single Word
thus,1,Single Word
ruined,1,Single Word
match,1,Single Word
so wildly,1,Short Phrase
young child,1,Short Phrase
turn away,1,Dance-Related
battle lost,1,Short Phrase
mice make,1,Short Phrase
more sound,1,Dance-Related
scaffolding reclines,1,Short Phrase
tinker shuffle,1,Short Phrase
part woman,1,Dance-Related
lonely place,1,Dance-Related
most gently,1,Short Phrase
move most,1,Dance-Related
men recall,1,Short Phrase
topless towers,1,Short Phrase
eyes fixed,1,Dance-Related
distant post,1,Short Phrase
great battle,1,Short Phrase
tether,1,Single Word
baying,1,Single Word
awake,1,Single Word
turkish,1,Single Word
meditative,1,Single Word
copied,1,Single Word
panniered,1,Single Word
glide,1,Dance-Related
venetian,1,Single Word
learned,1,Single Word
face,1,Single Word
religious,1,Single Word
best away,1,Short Phrase
hand moves,1,Dance-Related
distant,1,Single Word
rib laughed,1,Short Phrase
west wind,1,Short Phrase
upland caught,1,Dance-Related
bear no,1,Short Phrase
monstrous crying,1,Short Phrase
healthy flesh,1,Short Phrase
as healthy,1,Short Phrase
have as healthy flesh,1,Long Phrase
have as,1,Short Phrase
neighbouring mind,1,Dance-Related
exchange opinion,1,Short Phrase
wind afraid,1,Short Phrase
north wind,1,Short Phrase
wind made,1,Short Phrase
wind despair,1,Short Phrase
topless,1,Single Word
east wind,1,Short Phrase
wind brought,1,Short Phrase
south wind,1,Short Phrase
poplar shade,1,Dance-Related
norman upland,1,Dance-Related
come unsought,1,Short Phrase
thing surely,1,Dance-Related
strange thing,1,Dance-Related
picked,1,Single Word
thinks,1,Dance-Related
recall,1,Single Word
burnt,1,Single Word
try,1,Single Word
living creature,1,Short Phrase
creature knows,1,Short Phrase
outdanced thought,1,Dance-Related
so stretched,1,Short Phrase
so wrought,1,Short Phrase
contemplation had,1,Short Phrase
yet seemed,1,Dance-Related
moved yet,1,Dance-Related
minute particulars,1,Short Phrase
ear silence,1,Short Phrase
perfection brought,1,Short Phrase
fifteenth,1,Single Word
lashed,1,Single Word
unknown,1,Single Word
body perfection,1,Short Phrase
little peace,1,Short Phrase
unremembering nights hold fast,1,Dance-Related
motionless,1,Single Word
things unloved,1,Dance-Related
things loved,1,Dance-Related
never moved,1,Dance-Related
erect,1,Single Word
moonlit,1,Single Word
eyeballs never,1,Dance-Related
unloved,1,Dance-Related
moonlit eyeballs never moved,1,Dance-Related
moonlit eyeballs,1,Dance-Related
head erect,1,Dance-Related
motionless head,1,Dance-Related
unremembering nights,1,Short Phrase
nights hold,1,Dance-Related
things known,1,Dance-Related
constrained,1,Single Word
right,1,Dance-Related
lifted,1,Single Word
solider,1,Single Word
suddenly,1,Single Word
obey,1,Single Word
abstract,1,Single Word
magical,1,Single Word
knowing,1,Single Word
jointed,1,Single Word
unbent,1,Single Word
baffled,1,Single Word
arraigned,1,Single Word
pounded,1,Single Word
hold fast,1,Dance-Related
particular,1,Single Word
blank,1,Single Word
vanished,1,Single Word
ruined house,1,Short Phrase
rewarded thus,1,Short Phrase
western seas,1,Short Phrase
dark moon,1,Short Phrase
burning town,1,Short Phrase
never gave,1,Short Phrase
pulses beat,1,Dance-Related
crazy juice,1,Short Phrase
flying fling,1,Short Phrase
things unknown,1,Dance-Related
eyes lit,1,Short Phrase
heavy rings,1,Dance-Related
moon burned,1,Short Phrase
uncoiled,1,Single Word
wept,1,Single Word
fast,1,Single Word
pulled,1,Single Word
living,1,Single Word
shape,1,Single Word
footsteps go,1,Dance-Related
music flow,1,Dance-Related
silence wrought,1,Short Phrase
gentle silence,1,Short Phrase
cloudy rim,1,Dance-Related
burned dim,1,Short Phrase
pale cup,1,Short Phrase
unfold,1,Single Word
rub,1,Single Word
undone,1,Dance-Related
drowsy thought,1,Short Phrase
dim powers,1,Short Phrase
flaming wings,1,Short Phrase
old care,1,Short Phrase
harmonious choir,1,Short Phrase
western,1,Single Word
windy fire,1,Dance-Related
falling wave,1,Short Phrase
glimmering deep,1,Short Phrase
rings uncoiled,1,Short Phrase
harmonious,1,Single Word
cover,1,Single Word
fifteenth night,1,Short Phrase
fingers never,1,Dance-Related
dancing dreamed,1,Dance-Related
life away,1,Dance-Related
woman breast,1,Dance-Related
suddenly saw,1,Short Phrase
so dead,1,Short Phrase
so abstract,1,Short Phrase
magical breath,1,Short Phrase
hidden magical,1,Short Phrase
jointed jaws,1,Short Phrase
life began,1,Dance-Related
own will,1,Short Phrase
never still,1,Short Phrase
blank eyes,1,Short Phrase
unremembering,1,Single Word
still hides,1,Short Phrase
new still,1,Short Phrase
old moon,1,Short Phrase
cold spirits,1,Short Phrase
quiet eyed,1,Short Phrase
outdanced,1,Dance-Related
cloudy,1,Dance-Related
silence,1,Single Word
stop,1,Single Word
twere,1,Single Word
stretched,1,Single Word
drowsy,1,Single Word
turkish trousers,1,Short Phrase
meditative critic,1,Short Phrase
skirt copied,1,Short Phrase
sheer,1,Single Word
worst,1,Single Word
future,1,Single Word
outlive,1,Single Word
ripening,1,Single Word
public,1,Single Word
bribe,1,Single Word
blame,1,Single Word
pretty,1,Single Word
olive,1,Single Word
ornamental,1,Single Word
pitches,1,Single Word
protected,1,Single Word
ingenious,1,Single Word
unlearned,1,Single Word
red combs,1,Short Phrase
peacock feathers,1,Short Phrase
bronzed peacock,1,Short Phrase
insolent fiend,1,Short Phrase
pale locks,1,Short Phrase
stupid straw,1,Short Phrase
great eyes,1,Short Phrase
lurches past,1,Short Phrase
dust settles,1,Short Phrase
wind drops,1,Short Phrase
now wind,1,Short Phrase
angry cries,1,Short Phrase
drawn,1,Single Word
showy,1,Single Word
dare touch,1,Short Phrase
mighty,1,Single Word
mythological,1,Single Word
moralist,1,Single Word
instead,1,Single Word
platonic,1,Single Word
furious,1,Single Word
fallen,1,Single Word
enwound,1,Single Word
chinese,1,Dance-Related
admit,1,Single Word
dared,1,Single Word
vanishes,1,Single Word
loves,1,Single Word
spent,1,Single Word
burst,1,Single Word
shallow,1,Single Word
unmanned,1,Dance-Related
fighting,1,Single Word
planned,1,Single Word
pieced,1,Single Word
sweat,1,Single Word
crawl,1,Single Word
murdered,1,Single Word
drunken,1,Dance-Related
ridden,1,Single Word
prance,1,Single Word
lack,1,Single Word
amorous cries,1,Short Phrase
hand dare,1,Dance-Related
troubled,1,Single Word
breast thrust,1,Short Phrase
afflict mankind,1,Dance-Related
mischief seemed,1,Dance-Related
life imagined,1,Dance-Related
laborious life,1,Dance-Related
bring wildness,1,Short Phrase
desolate heaven,1,Short Phrase
lucky death,1,Short Phrase
habit sticks,1,Short Phrase
ancient habit,1,Short Phrase
secret meditation,1,Short Phrase
own secret,1,Short Phrase
approaching night,1,Short Phrase
half spread,1,Short Phrase
had such,1,Short Phrase
wings half,1,Short Phrase
brief gleam,1,Short Phrase
mirror show,1,Short Phrase
troubled mirror,1,Short Phrase
solitary soul,1,Short Phrase
mythological poet,1,Short Phrase
barbarous clangour,1,Dance-Related
old instead,1,Short Phrase
new right,1,Dance-Related
furious path,1,Short Phrase
own furious,1,Short Phrase
floating ribbon,1,Short Phrase
winter blow,1,Short Phrase
such burdens,1,Short Phrase
crazy hand dare touch,1,Dance-Related
handsome riders,1,Dance-Related
crazy hand,1,Dance-Related
dusty wind,1,Short Phrase
sudden blast,1,Short Phrase
returned again,1,Dance-Related
gathers head,1,Dance-Related
evil gathers,1,Dance-Related
running round,1,Dance-Related
tumble,1,Single Word
wearied running,1,Dance-Related
tossing mane,1,Dance-Related
sensitive ear,1,Short Phrase
delicate sensitive,1,Short Phrase
foul storm,1,Short Phrase
toiled so,1,Dance-Related
help good,1,Dance-Related
hand maybe,1,Dance-Related
fancied goodness,1,Dance-Related
seasons run,1,Dance-Related
never saw,1,Short Phrase
aching eyes,1,Short Phrase
old aching,1,Short Phrase
fixed old aching eyes,1,Dance-Related
fixed old,1,Dance-Related
calendars whereon,1,Short Phrase
levelling wind,1,Short Phrase
monument behind,1,Short Phrase
solitary,1,Single Word
brief,1,Single Word
panniered skirt,1,Short Phrase
had more,1,Dance-Related
heart denies,1,Dance-Related
men wild,1,Short Phrase
talk men,1,Short Phrase
barbarous crowd,1,Short Phrase
have beauty,1,Short Phrase
limb have,1,Short Phrase
scores beside,1,Short Phrase
are scores,1,Short Phrase
no matter,1,Short Phrase
imperious way,1,Short Phrase
poor luck,1,Short Phrase
more charm,1,Dance-Related
laughing eye,1,Short Phrase
proud look,1,Short Phrase
night applaud,1,Short Phrase
young men,1,Short Phrase
surpassing womankind,1,Dance-Related
girl trodden,1,Short Phrase
sprightly girl,1,Dance-Related
unblemished lineaments,1,Short Phrase
such praises,1,Short Phrase
holidays such,1,Short Phrase
everlasting,1,Single Word
cries,1,Single Word
vain,1,Single Word
kissing,1,Dance-Related
exact likeness,1,Short Phrase
burning sun,1,Short Phrase
pull,1,Single Word
beside,1,Single Word
red shoes,1,Short Phrase
venetian lady,1,Short Phrase
old courtesies,1,Short Phrase
priest say,1,Dance-Related
religious festival,1,Short Phrase
tittle,1,Single Word
exact,1,Single Word
denies,1,Single Word
talk,1,Single Word
walk,1,Single Word
pick,1,Single Word
boasts,1,Single Word
imperious,1,Single Word
shapely body,1,Short Phrase
flings,1,Single Word
laughing,1,Single Word
applaud,1,Single Word
blemish,1,Single Word
surpassing,1,Dance-Related
trodden,1,Single Word
sprightly,1,Dance-Related
unblemished,1,Single Word
lonely thing,1,Dance-Related
most lonely,1,Dance-Related
gone astray,1,Dance-Related
tittle gone,1,Dance-Related
silent,1,Single Word
smokes,1,Single Word
play,1,Single Word
behind,1,Single Word
delicate,1,Single Word
garlanded,1,Dance-Related
handsome,1,Dance-Related
few,1,Single Word
foul,1,Single Word
bar,1,Single Word
shrieked,1,Single Word
proclaim,1,Single Word
fancied,1,Single Word
gape,1,Single Word
aching,1,Single Word
levelling,1,Single Word
late,1,Single Word
wearied,1,Single Word
toiled,1,Dance-Related
talked,1,Single Word
pated,1,Single Word
afflict,1,Single Word
mend,1,Single Word
laborious,1,Single Word
desolate,1,Single Word
leaped,1,Dance-Related
lucky,1,Single Word
affirms,1,Single Word
approaching,1,Single Word
ride,1,Single Word
sensitive,1,Single Word
returned,1,Dance-Related
onyx eyes,1,Short Phrase
bring roses,1,Short Phrase
wisdom shut,1,Short Phrase
taper lights,1,Short Phrase
everlasting taper,1,Short Phrase
still cries,1,Short Phrase
cataract still,1,Short Phrase
wine unwet,1,Short Phrase
foot silent,1,Short Phrase
bring fiddle,1,Short Phrase
mountain side,1,Short Phrase
cataract smokes,1,Short Phrase
be yet,1,Short Phrase
rose be,1,Short Phrase
have pride,1,Short Phrase
touch,1,Single Word
still have,1,Short Phrase
manhood still have pride,1,Dance-Related
manhood still,1,Dance-Related
bronzed,1,Single Word
insolent,1,Single Word
stupid,1,Single Word
lurches,1,Single Word
thereupon,1,Single Word
settles,1,Single Word
drops,1,Single Word
according,1,Single Word
stolen,1,Single Word
amorous,1,Single Word
unquiet lands,1,Dance-Related
reddest,1,Single Word
last unhaunted,1,Short Phrase
heaped,1,Single Word
prudent,1,Single Word
wandered,1,Single Word
quicken,1,Single Word
poured,1,Single Word
silken,1,Single Word
dancer miss,1,Dance-Related
crowned dancer,1,Dance-Related
reedy cry,1,Short Phrase
taken man,1,Dance-Related
turbaned steep,1,Short Phrase
unhaunted sleep,1,Short Phrase
mood away,1,Short Phrase
old silence,1,Short Phrase
angry mood,1,Short Phrase
fine angry mood away,1,Long Phrase
fine angry,1,Short Phrase
tale drove,1,Short Phrase
trouble dies,1,Dance-Related
feeling wraps,1,Short Phrase
gentle feeling,1,Short Phrase
strewn rose,1,Short Phrase
leafage cool,1,Short Phrase
calm brows,1,Short Phrase
folk rejoice,1,Short Phrase
lonely folk,1,Dance-Related
plashy,1,Dance-Related
muddy,1,Single Word
somewhere,1,Single Word
dwelt,1,Single Word
wander now,1,Short Phrase
fellow there,1,Short Phrase
old fellow,1,Short Phrase
one turned,1,Dance-Related
bless,1,Single Word
leans,1,Single Word
cry,1,Single Word
reedy,1,Single Word
spired,1,Single Word
steep,1,Single Word
turbaned,1,Single Word
vapour,1,Single Word
unhaunted,1,Single Word
wraps,1,Single Word
strewn,1,Single Word
fades,1,Single Word
cool,1,Single Word
calm,1,Single Word
chaplet,1,Single Word
bids,1,Single Word
unneeded,1,Single Word
drunk,1,Dance-Related
fail,1,Single Word
awakens,1,Single Word
exulting,1,Single Word
silence bids,1,Short Phrase
unneeded voice,1,Short Phrase
faery,1,Single Word
pierce,1,Single Word
little silver,1,Dance-Related
poured fish,1,Short Phrase
man poured,1,Dance-Related
sleepy care,1,Short Phrase
earth made,1,Short Phrase
silken dress,1,Short Phrase
hung all,1,Short Phrase
heart hung,1,Dance-Related
dishevelled,1,Single Word
brood,1,Dance-Related
aside,1,Single Word
fears,1,Single Word
drive,1,Single Word
grass growing,1,Short Phrase
wandering stars,1,Dance-Related
dishevelled wandering,1,Dance-Related
dim sea,1,Short Phrase
white breast,1,Short Phrase
brazen cars,1,Short Phrase
bitter mystery,1,Short Phrase
turn aside,1,Dance-Related
more turn,1,Dance-Related
tender eyelids,1,Short Phrase
russet brow,1,Short Phrase
level shore,1,Short Phrase
woven shade,1,Dance-Related
silver heads,1,Dance-Related
twilight sheds,1,Short Phrase
beloved isle,1,Short Phrase
people love,1,Short Phrase
small knot,1,Short Phrase
deep earth,1,Short Phrase
country tale,1,Short Phrase
sudden vengeance,1,Short Phrase
more wise,1,Dance-Related
leafy tunes,1,Dance-Related
awakens leafy,1,Dance-Related
falls awakens leafy tunes,1,Dance-Related
falls awakens,1,Short Phrase
fruitage makes,1,Short Phrase
blessed skies,1,Short Phrase
times blessed,1,Short Phrase
gentle race,1,Short Phrase
muddy mouth,1,Short Phrase
plashy place,1,Dance-Related
prudent years,1,Dance-Related
money cares,1,Dance-Related
ran all,1,Short Phrase
mind ran,1,Dance-Related
new ease,1,Short Phrase
singing shook,1,Dance-Related
quicken boughs,1,Short Phrase
woven roofs,1,Short Phrase
faery vows,1,Short Phrase
laden seas,1,Short Phrase
side trees,1,Short Phrase
side trees keep murmuring,1,Long Phrase
trees keep,1,Short Phrase
flaming circle,1,Short Phrase
ever grieves,1,Short Phrase
half hidden,1,Short Phrase
roots half,1,Short Phrase
blackened leaves,1,Short Phrase
broken boughs,1,Short Phrase
image grows,1,Dance-Related
fatal image,1,Dance-Related
only gaze,1,Short Phrase
subtle guile,1,Short Phrase
tender care,1,Short Phrase
grow full,1,Dance-Related
