Item,Frequency,Category
shaken hair,1,Dance-Related
gentle strife,1,Short Phrase
keep murmuring,1,Short Phrase
bewildered branches,1,Dance-Related
wizard song,1,Dance-Related
leafy head,1,Dance-Related
planted quiet,1,Short Phrase
hidden root,1,Short Phrase
merry light,1,Short Phrase
changing colours,1,Short Phrase
trembling flowers,1,Short Phrase
branches start,1,Short Phrase
holy branches,1,Short Phrase
growing there,1,Short Phrase
holy tree,1,Short Phrase
things turn,1,Dance-Related
dim glass,1,Short Phrase
demons hold,1,Dance-Related
outer weariness,1,Short Phrase
unkind,1,Single Word
bought,1,Single Word
bartered,1,Single Word
unresting,1,Single Word
outer,1,Single Word
grieves,1,Single Word
driven,1,Single Word
blackened,1,Single Word
fatal,1,Single Word
subtle,1,Single Word
looking,1,Single Word
borne,1,Single Word
winged,1,Single Word
bewildered,1,Dance-Related
given,1,Single Word
merry,1,Single Word
dowered,1,Single Word
trembling,1,Single Word
start,1,Single Word
gaze no,1,Short Phrase
tender eyes,1,Short Phrase
souls bartered,1,Short Phrase
see men,1,Dance-Related
unresting thought,1,Short Phrase
broken branches,1,Short Phrase
least,1,Single Word
wrapped,1,Single Word
bleed,1,Single Word
came once,1,Short Phrase
moths came,1,Short Phrase
sparrow chirp,1,Short Phrase
leaves shook,1,Short Phrase
millions grew,1,Short Phrase
stars began,1,Short Phrase
hour went,1,Short Phrase
fell asleep,1,Short Phrase
body spake,1,Short Phrase
people die,1,Dance-Related
man sent,1,Dance-Related
sods lay,1,Short Phrase
green sods,1,Short Phrase
weary night,1,Short Phrase
wherefore,1,Single Word
known faces,1,Short Phrase
poplar tree,1,Short Phrase
gone by,1,Dance-Related
old days long gone by,1,Dance-Related
long gone,1,Dance-Related
days long gone by,1,Dance-Related
days long,1,Short Phrase
old days long gone,1,Dance-Related
old days,1,Short Phrase
murmur ye,1,Short Phrase
wherefore murmur,1,Short Phrase
moths came once more,1,Dance-Related
stood upright,1,Dance-Related
swayed,1,Dance-Related
little care,1,Short Phrase
ago,1,Dance-Related
roused,1,Single Word
upright,1,Dance-Related
whispered,1,Single Word
covered,1,Single Word
peep,1,Single Word
fell,1,Single Word
prayed,1,Single Word
spake,1,Single Word
forgive,1,Single Word
grieve,1,Single Word
nodded,1,Single Word
had pity,1,Short Phrase
purple robes,1,Short Phrase
great angels,1,Short Phrase
as merry,1,Short Phrase
grief swayed,1,Dance-Related
hour ago,1,Dance-Related
man dead,1,Dance-Related
come again,1,Short Phrase
wife opened,1,Short Phrase
sick man,1,Dance-Related
rocky lane,1,Short Phrase
never rode,1,Short Phrase
rode now,1,Short Phrase
deep wood,1,Short Phrase
go drive,1,Dance-Related
timid,1,Single Word
long ships loose thought,1,Long Phrase
clean,1,Single Word
hears,1,Dance-Related
call,1,Single Word
blown,1,Single Word
unfurled,1,Single Word
tall,1,Single Word
longer hear,1,Dance-Related
same white,1,Short Phrase
last defeated,1,Short Phrase
equal fate,1,Short Phrase
loose thought,1,Short Phrase
ships loose,1,Short Phrase
long ships,1,Short Phrase
evening full,1,Dance-Related
gray sea,1,Short Phrase
grown sad,1,Short Phrase
far thing,1,Dance-Related
sweet far,1,Dance-Related
heard ring,1,Dance-Related
dim tides,1,Short Phrase
mystery tell,1,Short Phrase
gray ships,1,Short Phrase
long gray,1,Short Phrase
sad lips,1,Short Phrase
starry mirth,1,Short Phrase
sought more,1,Dance-Related
smile,1,Single Word
wage,1,Single Word
insatiable,1,Single Word
claimed,1,Single Word
cricket sings,1,Dance-Related
dropping slow,1,Dance-Related
peace there,1,Short Phrase
live alone,1,Dance-Related
honey bee,1,Dance-Related
have there,1,Short Phrase
bean rows,1,Short Phrase
wattles made,1,Short Phrase
build there,1,Short Phrase
cabin build,1,Short Phrase
small cabin build there,1,Long Phrase
small cabin,1,Short Phrase
rest,1,Single Word
bridal,1,Single Word
rest far,1,Short Phrase
stars above,1,Short Phrase
dropping hours,1,Short Phrase
long dew,1,Short Phrase
bridal sleep,1,Short Phrase
same,1,Single Word
defeated,1,Single Word
share,1,Single Word
wait,1,Single Word
loose,1,Single Word
calls,1,Single Word
pale dawn,1,Short Phrase
singing past,1,Dance-Related
woven silence,1,Short Phrase
folk seeing,1,Dance-Related
deeds forget,1,Short Phrase
grassy,1,Single Word
lingered,1,Single Word
kind,1,Single Word
betide,1,Single Word
passes,1,Single Word
wandering feet,1,Dance-Related
grassy road,1,Short Phrase
dim abode,1,Short Phrase
lonely face,1,Dance-Related
passing stars,1,Dance-Related
wintry race,1,Short Phrase
pale waters,1,Short Phrase
give place,1,Short Phrase
passing by,1,Dance-Related
labouring world,1,Short Phrase
children died,1,Dance-Related
funeral gleam,1,Short Phrase
high funeral,1,Dance-Related
new wonder,1,Short Phrase
mournful pride,1,Short Phrase
red lips,1,Short Phrase
beauty passes,1,Short Phrase
field mouse,1,Short Phrase
silver sandalled,1,Dance-Related
go weave,1,Dance-Related
stars tell,1,Short Phrase
quiet shade,1,Dance-Related
come at,1,Short Phrase
swept hearth,1,Dance-Related
never cease,1,Short Phrase
love sing,1,Dance-Related
hears love,1,Dance-Related
refuge holds,1,Dance-Related
never done,1,Dance-Related
battles never,1,Short Phrase
hair gather,1,Dance-Related
dabbled hair,1,Short Phrase
bell buoyed,1,Short Phrase
flap unfurled,1,Short Phrase
tall thought,1,Short Phrase
rosy,1,Single Word
saying,1,Single Word
led,1,Single Word
bow,1,Single Word
brooding,1,Dance-Related
post,1,Single Word
met,1,Single Word
rosy peace,1,Short Phrase
softly make,1,Short Phrase
warfare cease,1,Short Phrase
gentle ways,1,Short Phrase
great town,1,Short Phrase
at last,1,Short Phrase
purple glow,1,Dance-Related
always night,1,Short Phrase
wary,1,Dance-Related
numberless islands,1,Dance-Related
indifferent stars,1,Short Phrase
cypress round,1,Dance-Related
planted cypress,1,Short Phrase
accustomed hand,1,Dance-Related
strange place,1,Short Phrase
haunted,1,Single Word
awaked,1,Single Word
flee,1,Single Word
only white,1,Short Phrase
soon far,1,Short Phrase
sorrow come,1,Short Phrase
surely forget,1,Short Phrase
wandering foam,1,Dance-Related
hear lake,1,Dance-Related
lingers hung,1,Short Phrase
dew dabbled,1,Short Phrase
weariness comes,1,Short Phrase
overhead,1,Dance-Related
sadly,1,Single Word
glowing,1,Dance-Related
bending,1,Single Word
false,1,Single Word
nodding,1,Single Word
mountains overhead,1,Dance-Related
love fled,1,Short Phrase
little sadly,1,Short Phrase
more beautiful,1,Dance-Related
first love,1,Short Phrase
now lies,1,Short Phrase
accustomed,1,Single Word
oaken,1,Single Word
scented,1,Single Word
needs,1,Single Word
embroidered,1,Single Word
gold,1,Dance-Related
go glimmering,1,Dance-Related
feet go,1,Dance-Related
white feet go glimmering,1,Dance-Related
timid grace,1,Short Phrase
old timid,1,Short Phrase
footsteps wary,1,Dance-Related
long hair,1,Short Phrase
oaken press,1,Short Phrase
scented oaken,1,Short Phrase
sad beauty,1,Short Phrase
embroidered dress,1,Short Phrase
gold embroidered,1,Dance-Related
laid side,1,Short Phrase
feet laid,1,Short Phrase
coloured pride,1,Short Phrase
heavy days,1,Dance-Related
beautiful,1,Single Word
carved,1,Single Word
wondering,1,Single Word
nailed,1,Single Word
glowing bars,1,Dance-Related
changing face,1,Short Phrase
pilgrim soul,1,Short Phrase
blowing,1,Single Word
buying,1,Single Word
telling,1,Single Word
gray waters,1,Short Phrase
hazel grove,1,Short Phrase
shadowy hazel,1,Short Phrase
ever blowing,1,Short Phrase
cold wet winds ever blowing,1,Long Phrase
winds ever,1,Short Phrase
wet winds ever blowing,1,Long Phrase
wet winds,1,Short Phrase
cold wet winds ever,1,Long Phrase
cold wet,1,Short Phrase
whimpering,1,Single Word
stooping,1,Single Word
so good,1,Dance-Related
whimpering dead,1,Short Phrase
heur ve,1,Short Phrase
lapping,1,Single Word
innisfree,1,Single Word
deep heart,1,Dance-Related
pavements gray,1,Short Phrase
low sounds,1,Short Phrase
water lapping,1,Short Phrase
lake water,1,Short Phrase
hear lake water lapping,1,Dance-Related
selling,1,Single Word
shadowy,1,Single Word
man loved,1,Dance-Related
hazel,1,Single Word
love false,1,Short Phrase
glad grace,1,Short Phrase
many loved,1,Dance-Related
shadows deep,1,Short Phrase
had once,1,Short Phrase
eyes had,1,Short Phrase
soft look,1,Short Phrase
slowly read,1,Dance-Related
unquiet leaves,1,Short Phrase
loud chaunting,1,Dance-Related
pale moon,1,Short Phrase
sparrows warring,1,Short Phrase
myriad years,1,Dance-Related
labouring ships,1,Short Phrase
mournful lips,1,Short Phrase
red mournful,1,Short Phrase
away earth,1,Short Phrase
hid away,1,Short Phrase
singing leaves,1,Dance-Related
loud song,1,Dance-Related
laden sky,1,Short Phrase
round moon,1,Dance-Related
full round,1,Dance-Related
threaten,1,Single Word
flowing,1,Single Word
true brother,1,Short Phrase
any less,1,Short Phrase
history began,1,Short Phrase
loves await,1,Short Phrase
await,1,Single Word
limped,1,Single Word
lame,1,Single Word
often,1,Single Word
held,1,Single Word
faded,1,Single Word
seem,1,Dance-Related
together,1,Single Word
pendulous,1,Single Word
continual farewell,1,Short Phrase
lies eternity,1,Short Phrase
unrepining hours,1,Short Phrase
other loves,1,Short Phrase
most secret spirit grew,1,Long Phrase
dead leaves,1,Short Phrase
thrust dead,1,Short Phrase
lame limped,1,Short Phrase
rabbit old,1,Short Phrase
faint meteors,1,Short Phrase
yellow leaves,1,Short Phrase
wandering hearts,1,Dance-Related
often worn,1,Short Phrase
hand held,1,Dance-Related
faded leaves,1,Short Phrase
first kiss,1,Short Phrase
stars seem,1,Dance-Related
hate,1,Single Word
continual,1,Single Word
cushioned otter,1,Dance-Related
otter skin,1,Short Phrase
bubbling mire,1,Short Phrase
hands won,1,Dance-Related
rolling vale,1,Short Phrase
brazen battle,1,Short Phrase
loud brazen,1,Dance-Related
breaking men,1,Short Phrase
hollow galleys,1,Short Phrase
beaked hollow,1,Short Phrase
pirates drove,1,Short Phrase
inland valleys,1,Dance-Related
herdsman came,1,Dance-Related
sweet wine,1,Dance-Related
drank sweet,1,Dance-Related
northern cold,1,Short Phrase
drives away,1,Short Phrase
fading head,1,Dance-Related
air increased,1,Short Phrase
wild fowl,1,Short Phrase
fatter day,1,Short Phrase
grew fatter,1,Short Phrase
fields grew fatter day,1,Long Phrase
fields grew,1,Short Phrase
war away,1,Short Phrase
drove tumult,1,Short Phrase
troubling seamen,1,Short Phrase
falls asleep,1,Short Phrase
tired child,1,Short Phrase
poor tired,1,Short Phrase
burning heart,1,Dance-Related
love grows,1,Short Phrase
bows apart,1,Short Phrase
quiet bows,1,Short Phrase
softly lip,1,Short Phrase
murmuring softly,1,Short Phrase
woven hands,1,Dance-Related
wander ever,1,Short Phrase
lonely ship,1,Dance-Related
enamelled sea,1,Short Phrase
own image,1,Dance-Related
parrot sways,1,Dance-Related
smooth lawn,1,Short Phrase
peahens dance,1,Dance-Related
drop tranquillity,1,Short Phrase
boughs drop,1,Short Phrase
great boughs drop tranquillity,1,Long Phrase
great boughs,1,Short Phrase
island dreams,1,Dance-Related
languid,1,Single Word
waveth,1,Single Word
conceive,1,Single Word
pray,1,Single Word
sliding,1,Single Word
tinkling,1,Single Word
hangeth,1,Single Word
indian star,1,Short Phrase
heavy boughs,1,Dance-Related
pendulous lids,1,Short Phrase
burnished dove,1,Short Phrase
never weary,1,Short Phrase
ere,1,Single Word
beset,1,Single Word
drooping brow,1,Short Phrase
passion forget,1,Short Phrase
souls now,1,Short Phrase
sad souls,1,Short Phrase
strawberry leaves,1,Short Phrase
wet wild,1,Short Phrase
barley sheaves,1,Short Phrase
long leaves,1,Short Phrase
feathered,1,Single Word
rove,1,Single Word
moans,1,Single Word
burnished,1,Single Word
gleams,1,Single Word
indian,1,Single Word
lip,1,Single Word
moor,1,Single Word
enamelled,1,Single Word
raging,1,Single Word
sways,1,Dance-Related
drowsy blaze,1,Short Phrase
vapoury footsole,1,Short Phrase
feathered ways,1,Short Phrase
most secret,1,Short Phrase
secret spirit,1,Short Phrase
strong,1,Single Word
fitful,1,Dance-Related
torn,1,Single Word
quenched,1,Single Word
wire,1,Single Word
dying,1,Single Word
shakes,1,Dance-Related
trolled,1,Single Word
voiced,1,Single Word
unhuman,1,Dance-Related
bore,1,Single Word
deserted,1,Single Word
tremendous,1,Single Word
followed,1,Single Word
slumbered,1,Single Word
spirit grew,1,Short Phrase
bold,1,Single Word
wave,1,Single Word
shiver,1,Single Word
gluts,1,Single Word
rolled,1,Single Word
waved,1,Single Word
rushes,1,Single Word
flew,1,Single Word
gleamed,1,Single Word
fluttered,1,Single Word
rushy,1,Dance-Related
aloud,1,Dance-Related
leafy island,1,Dance-Related
flapping herons,1,Short Phrase
herons wake,1,Short Phrase
drowsy water,1,Short Phrase
flapping,1,Single Word
dips,1,Single Word
world more,1,Dance-Related
brown mice,1,Short Phrase
sing peace,1,Dance-Related
warm hillside,1,Short Phrase
young streams,1,Short Phrase
leaning softly,1,Short Phrase
unquiet dreams,1,Dance-Related
slumbering trout,1,Short Phrase
water gushes,1,Short Phrase
wandering water,1,Dance-Related
frothy bubbles,1,Short Phrase
taken flight,1,Short Phrase
mingling glances,1,Short Phrase
mingling hands,1,Dance-Related
olden dances,1,Dance-Related
weaving olden,1,Dance-Related
far off,1,Short Phrase
gray sands,1,Short Phrase
moonlight glosses,1,Short Phrase
stolen cherries,1,Short Phrase
reddest stolen,1,Short Phrase
faery vats,1,Short Phrase
water rats,1,Short Phrase
bubbling,1,Single Word
trampled,1,Single Word
breaking,1,Single Word
tremendous feet,1,Short Phrase
tiptoe up,1,Short Phrase
harvest moon,1,Short Phrase
little town,1,Short Phrase
growing bold,1,Short Phrase
hares run,1,Dance-Related
woodland deer,1,Dance-Related
wolf knows,1,Short Phrase
gray wolf,1,Short Phrase
heavy locks,1,Dance-Related
cormorants shiver,1,Short Phrase
wintry strands,1,Short Phrase
coloured trees,1,Short Phrase
golden bees,1,Dance-Related
summer gluts,1,Short Phrase
waters rolled,1,Short Phrase
rushes waved,1,Short Phrase
flew high,1,Dance-Related
clouds flew,1,Dance-Related
starlight gleamed,1,Short Phrase
birds fluttered,1,Short Phrase
rocky shore,1,Short Phrase
laughed aloud,1,Dance-Related
keen eyes,1,Short Phrase
shone keen,1,Dance-Related
keen stars,1,Short Phrase
fitful tune,1,Dance-Related
old tympan,1,Short Phrase
beaked,1,Single Word
tympan lay,1,Short Phrase
inland,1,Dance-Related
drank,1,Single Word
northern,1,Single Word
drives,1,Single Word
fading,1,Single Word
increased,1,Single Word
fatter,1,Single Word
otter,1,Single Word
wander wood,1,Short Phrase
kind wires,1,Short Phrase
mournful ulalu,1,Short Phrase
falling dew,1,Short Phrase
hand passed,1,Dance-Related
faint odours,1,Short Phrase
sheds faint,1,Short Phrase
dying sun,1,Short Phrase
hides away,1,Short Phrase
dark hair,1,Short Phrase
long dark,1,Short Phrase
wildly trolled,1,Short Phrase
voiced wildly,1,Short Phrase
married voiced wildly trolled,1,Long Phrase
married voiced,1,Short Phrase
unhuman misery,1,Dance-Related
doorway seat,1,Short Phrase
undying,1,Single Word
eldest,1,Single Word
angelic clan,1,Short Phrase
idle word,1,Short Phrase
then nowise worship dusty,1,Long Phrase
then nowise,1,Short Phrase
endless reverie,1,Short Phrase
moment heard,1,Dance-Related
clanging space,1,Short Phrase
flaming word,1,Short Phrase
sudden flaming,1,Short Phrase
wandering earth,1,Dance-Related
old time,1,Short Phrase
entangled story,1,Short Phrase
schoolboy said,1,Short Phrase
stammering schoolboy,1,Short Phrase
-mockers?--by,1,Single Word
dream thou,1,Dance-Related
be-,1,Single Word
cracked tune,1,Dance-Related
dreary dancing,1,Dance-Related
changing things,1,Dance-Related
many changing,1,Dance-Related
sick children,1,Short Phrase
restless head,1,Dance-Related
yet still,1,Short Phrase
painted toy,1,Short Phrase
antique joy,1,Short Phrase
sung,1,Single Word
murmured,1,Single Word
nowise worship,1,Short Phrase
nowise worship dusty deeds,1,Long Phrase
worship dusty,1,Short Phrase
then nowise worship dusty deeds,1,Long Phrase
singing through,1,Dance-Related
glad singing,1,Dance-Related
walking ghostly,1,Short Phrase
shouting days,1,Short Phrase
mirthful songs,1,Dance-Related
sleepy ground,1,Dance-Related
hapless faun,1,Short Phrase
lily wave,1,Short Phrase
pearly brotherhood,1,Short Phrase
singing fade,1,Dance-Related
fretful words,1,Short Phrase
thy fretful,1,Short Phrase
melodious guile,1,Short Phrase
harbouring shell,1,Short Phrase
go gather,1,Dance-Related
human truth,1,Dance-Related
cold star,1,Short Phrase
whirling ways,1,Dance-Related
optic glass,1,Short Phrase
starry men,1,Short Phrase
new dreams,1,Dance-Related
only breeds,1,Short Phrase
toiling only,1,Dance-Related
hunger fiercely,1,Short Phrase
dusty deeds,1,Short Phrase
wind laugh,1,Short Phrase
white arms,1,Short Phrase
place apart,1,Short Phrase
consuming ecstasy,1,Short Phrase
night above,1,Short Phrase
ever journeys,1,Short Phrase
man ever,1,Dance-Related
ancient gaze,1,Short Phrase
surely meet,1,Short Phrase
austere ways,1,Short Phrase
pondering mind,1,Dance-Related
beings go,1,Dance-Related
elemental beings,1,Short Phrase
wisdoms old,1,Short Phrase
dim wisdoms,1,Short Phrase
rhyming tell,1,Short Phrase
rhymes more,1,Dance-Related
ponders well,1,Short Phrase
holy quietude,1,Short Phrase
foot here,1,Short Phrase
light foot,1,Short Phrase
candles flare,1,Short Phrase
starry candles,1,Short Phrase
heart begin,1,Dance-Related
flying feet,1,Short Phrase
light fall,1,Short Phrase
blossoming age,1,Short Phrase
first blossoming,1,Short Phrase
trails all,1,Short Phrase
wizard things,1,Dance-Related
dream at,1,Dance-Related
faeries dance,1,Dance-Related
at all,1,Short Phrase
withered away,1,Short Phrase
coming,1,Single Word
consuming,1,Single Word
lived,1,Single Word
write,1,Single Word
journeys,1,Single Word
austere,1,Single Word
pondering,1,Single Word
huddle,1,Single Word
elemental,1,Single Word
rhyming,1,Single Word
ponders,1,Single Word
counted,1,Single Word
quietude,1,Single Word
flare,1,Single Word
begin,1,Single Word
blossoming,1,Single Word
angelic,1,Single Word
any,1,Single Word
sweeten,1,Dance-Related
accounted,1,Single Word
heart went,1,Dance-Related
coming times,1,Short Phrase
dim coming,1,Short Phrase
white foot,1,Short Phrase
dreamy youth,1,Dance-Related
antique,1,Single Word
humid,1,Single Word
bend,1,Single Word
inarticulate,1,Single Word
depart,1,Single Word
comforting,1,Single Word
send,1,Single Word
echoing,1,Single Word
listening,1,Single Word
naught,1,Single Word
along,1,Single Word
piteous,1,Single Word
alway,1,Single Word
laugh,1,Single Word
comfort,1,Single Word
loudly,1,Dance-Related
painted,1,Single Word
wend,1,Single Word
wildering whirls,1,Dance-Related
inarticulate moan,1,Short Phrase
sad dweller,1,Short Phrase
pearly rim,1,Short Phrase
softly nigh,1,Short Phrase
sang softly,1,Short Phrase
ancient burden,1,Short Phrase
whispering words,1,Short Phrase
own whispering,1,Short Phrase
tale again,1,Short Phrase
own tale,1,Short Phrase
wildering,1,Single Word
forgetting,1,Single Word
make so,1,Short Phrase
wool so,1,Short Phrase
myriad spots,1,Short Phrase
languid tail,1,Short Phrase
monstrous peacock,1,Short Phrase
feathers gay,1,Short Phrase
peacock say,1,Short Phrase
gentle thing,1,Dance-Related
so sad,1,Short Phrase
thing so,1,Dance-Related
gentle roebuck,1,Short Phrase
roebuck raised,1,Short Phrase
little way,1,Short Phrase
petals wide,1,Short Phrase
sliding drop,1,Short Phrase
tinkling tide,1,Short Phrase
lotus talk,1,Short Phrase
dripping wing,1,Short Phrase
eldest speak,1,Short Phrase
other round,1,Dance-Related
grassy slope,1,Short Phrase
rushes round,1,Dance-Related
evening light,1,Short Phrase
humid trees,1,Short Phrase
swift,1,Single Word
footfall light,1,Short Phrase
so white,1,Short Phrase
pearly heart,1,Dance-Related
-echoing,1,Single Word
re-,1,Single Word
through,1,Single Word
buried,1,Single Word
hapless,1,Single Word
lily,1,Single Word
fretful,1,Single Word
thy,1,Single Word
melodious,1,Single Word
twisted,1,Single Word
rent,1,Single Word
cloven,1,Single Word
whirling,1,Dance-Related
optic,1,Single Word
follow,1,Single Word
toiling,1,Dance-Related
fiercely,1,Single Word
worship,1,Single Word
nowise,1,Single Word
endless,1,Single Word
clanging,1,Single Word
entangled,1,Single Word
reading,1,Single Word
idle,1,Single Word
cracked,1,Dance-Related
dreary,1,Dance-Related
restless,1,Single Word
turns,1,Dance-Related
mirthful,1,Dance-Related
dreamy,1,Dance-Related
own words,1,Short Phrase
high comrade,1,Dance-Related
heavy story,1,Dance-Related
once again,1,Short Phrase
sought once,1,Short Phrase
own dropping,1,Short Phrase
always listening,1,Short Phrase
dewdrops glistening,1,Short Phrase
valley stopping,1,Short Phrase
gentle valley,1,Short Phrase
rolling along,1,Short Phrase
cry still,1,Short Phrase
old cry,1,Short Phrase
sea swept,1,Short Phrase
piteous story,1,Short Phrase
most piteous,1,Short Phrase
sing alway,1,Dance-Related
pale thrones,1,Dance-Related
called loudly,1,Dance-Related
surges wend,1,Short Phrase
windy surges,1,Short Phrase
humming sands,1,Short Phrase
slow steps,1,Dance-Related
went walking,1,Short Phrase
sorrow dreaming,1,Dance-Related
comrade sorrow,1,Short Phrase
high comrade sorrow dreaming,1,Dance-Related
dread,1,Single Word
